name,price,profit,real profit
Share-MOEX,40.6,16.69,6.776140000000001
Share-GBGY,27.08,34.09,9.231572
Share-FJTI,33.5,20.81,6.971349999999999
Share-LGDP,15.26,3.4,0.5188400000000001
Share-GEBJ,5.87,37.95,2.227665
Share-GGNT,33.39,7.88,2.631132
Share-TNOV,34.54,22.32,7.709328
Share-CKCJ,25.49,10.37,2.6433129999999996
Share-FUDY,7.03,19.96,1.403188
Share-UZLL,16.66,19.4,3.2320399999999996
Share-EMFC,32.38,30.46,9.862948
Share-IZKC,40.45,0.8,0.32360000000000005
Share-PWAT,24.36,9.64,2.3483039999999997
Share-NWWZ,45.76,4.76,2.1781759999999997
Share-AJGB,28.6,36.45,10.424700000000001
Share-TXMC,0.0,24.8,0.0
Share-LCVY,0.0,18.92,0.0
Share-SAPZ,22.52,11.93,2.686636
Share-LXVL,0.0,1.46,0.0
Share-MNSA,44.49,22.76,10.125924000000001
Share-HATC,43.45,34.14,14.83383
Share-QUIN,30.69,10.17,3.121173
Share-QXFW,0.0,30.24,0.0
Share-OBKS,0.0,29.94,0.0
Share-CZFA,38.63,16.72,6.458936
Share-GMHT,40.95,31.02,12.70269
Share-EPGY,0.0,9.8,0.0
Share-GDNK,38.36,16.88,6.475167999999999
Share-CLRP,0.0,2.36,0.0
Share-QKBL,0.0,20.47,0.0
Share-BFWU,0.0,28.11,0.0
Share-TFWQ,25.49,17.62,4.491338000000001
Share-FEPY,0.0,37.41,0.0
Share-MHUQ,29.91,37.89,11.332899000000001
Share-PZAR,33.75,23.1,7.796250000000001
Share-QBGQ,19.63,25.52,5.009575999999999
Share-HPRB,33.43,32.43,10.841349
Share-TULV,0.0,20.12,0.0
Share-ENZZ,37.24,38.19,14.221955999999999
Share-OLFJ,43.8,28.11,12.31218
Share-SJWC,31.98,1.77,0.566046
Share-CGSX,32.29,30.11,9.722518999999998
Share-PSOJ,16.49,3.82,0.6299179999999999
Share-IRTW,0.0,3.24,0.0
Share-WERP,24.67,35.15,8.671505
Share-LRIX,9.94,9.25,0.91945
Share-XHEE,23.46,22.49,5.276154
Share-BOSL,41.4,10.68,4.421519999999999
Share-DEHD,30.97,13.34,4.131398
Share-UMBE,0.0,15.58,0.0
Share-IOLP,19.28,11.24,2.167072
Share-HOJS,34.19,8.58,2.933502
Share-UIOA,0.0,32.35,0.0
Share-ZIJI,42.07,30.83,12.970180999999998
Share-BDTH,0.0,6.6,0.0
Share-BTDW,0.0,23.13,0.0
Share-YCGH,24.45,38.59,9.435255
Share-IORJ,0.0,28.73,0.0
Share-POKS,0.0,23.65,0.0
Share-HGAB,0.0,17.23,0.0
Share-ROOM,15.06,39.23,5.908038
Share-MIHK,16.76,22.48,3.7676480000000003
Share-DEFG,0.0,15.41,0.0
Share-ZZKC,17.92,28.33,5.076736
Share-GDZR,25.11,26.67,6.6968369999999995
Share-BLOZ,18.48,20.11,3.7163280000000003
Share-XBET,26.57,11.3,3.0024100000000002
Share-GWZB,14.73,24.83,3.657459
Share-MJLJ,25.22,32.46,8.186411999999999
Share-PUWX,32.05,2.19,0.7018949999999999
Share-MPMV,0.0,34.73,0.0
Share-FFZA,4.57,34.5,1.5766499999999999
Share-MZYQ,38.88,15.02,5.8397760000000005
Share-ZLRS,0.0,8.61,0.0
Share-XXGF,0.0,36.79,0.0
Share-LOMC,30.82,1.87,0.576334
Share-QWTM,31.88,1.41,0.44950799999999996
Share-BMCJ,0.0,4.68,0.0
Share-QTXH,0.0,28.33,0.0
Share-WVRU,0.0,1.04,0.0
Share-YQYJ,0.0,25.45,0.0
Share-KLNI,49.68,3.12,1.550016
Share-IWYJ,28.61,29.58,8.462838
Share-XYUA,24.2,16.15,3.908299999999999
Share-OAVO,24.38,38.66,9.425307999999998
Share-SEHV,34.6,7.55,2.6123
Share-UBWD,26.4,35.05,9.2532
Share-EBJX,34.76,35.75,12.426699999999999
Share-BUAC,14.38,12.7,1.8262600000000002
Share-XQII,13.42,39.51,5.302242
Share-XAIO,31.75,32.79,10.410824999999999
Share-UNEB,0.0,38.85,0.0
Share-YHFO,15.18,20.6,3.1270800000000003
Share-KNRV,5.85,4.45,0.26032500000000003
Share-UYMS,24.78,7.08,1.7544240000000002
Share-OGCK,0.0,22.52,0.0
Share-ZNVI,22.91,18.8,4.30708
Share-BMHD,4.85,38.29,1.857065
Share-YWCY,43.03,22.51,9.686053000000001
Share-KRLB,0.0,25.87,0.0
Share-GHIS,22.48,35.15,7.90172
Share-TCMR,0.0,23.49,0.0
Share-BUGW,16.09,8.41,1.353169
Share-KGJS,20.09,12.89,2.5896010000000005
Share-OZNC,0.0,6.15,0.0
Share-HGSA,28.15,34.04,9.58226
Share-GJHJ,38.56,14.7,5.66832
Share-VTTC,0.0,20.25,0.0
Share-IADB,30.62,2.31,0.707322
Share-DYVD,0.28,10.25,0.0287
Share-XXGR,22.63,16.91,3.826733
Share-MMBX,0.0,21.18,0.0
Share-RHIE,37.8,14.57,5.507459999999999
Share-XMSS,0.0,11.89,0.0
Share-ERXT,23.33,25.49,5.9468169999999985
Share-LUNI,27.4,28.93,7.926819999999999
Share-NEJL,0.0,38.29,0.0
Share-EVZE,36.15,7.9,2.8558499999999998
Share-CEGT,0.0,33.94,0.0
Share-YIFQ,15.85,34.64,5.4904399999999995
Share-ERQY,17.3,0.71,0.12283
Share-UJHM,18.19,20.96,3.8126240000000005
Share-QBQM,39.76,5.1,2.02776
Share-RYPH,43.47,2.19,0.951993
Share-PLKN,28.24,30.97,8.745928
Share-RURD,31.36,8.98,2.816128
Share-MDLX,46.12,24.06,11.096471999999999
Share-XQBD,0.0,37.58,0.0
Share-IRSP,33.68,11.49,3.869832
Share-SKHH,0.0,2.33,0.0
Share-XYMR,14.49,35.3,5.11497
Share-MZYO,31.68,31.59,10.007712
Share-DDLU,18.94,36.42,6.897948000000001
Share-GPGJ,23.39,21.54,5.038206
Share-OSAQ,26.78,37.22,9.967516
Share-SNYR,16.44,4.49,0.7381560000000001
Share-PVAU,43.11,30.85,13.299434999999999
Share-TFLS,0.0,30.97,0.0
Share-PACD,24.19,12.97,3.137443
Share-HQTP,23.49,6.73,1.5808769999999999
Share-UPCV,32.45,38.9,12.623050000000001
Share-TBEA,6.85,3.71,0.254135
Share-QWMB,21.45,15.82,3.39339
Share-AHMF,0.0,16.54,0.0
Share-ACNT,0.0,13.59,0.0
Share-TDXN,0.0,1.05,0.0
Share-FSGV,16.41,22.64,3.7152240000000005
Share-TVEZ,0.0,28.45,0.0
Share-CREF,18.65,11.41,2.127965
Share-JYBL,0.0,33.73,0.0
Share-RWJV,29.66,13.61,4.036726
Share-DVQD,0.0,0.97,0.0
Share-XTJO,14.06,4.56,0.6411359999999999
Share-PQXE,31.45,7.0,2.2015000000000002
Share-RNSZ,28.16,8.96,2.5231360000000005
Share-KPST,19.88,4.47,0.8886359999999999
Share-UOPO,21.9,6.11,1.33809
Share-SHKO,19.14,19.71,3.772494
